series_id,state_code,area_code,supersector_code,industry_code,data_type_code,seasonal,area_name,supersector_name,industry_name,data_type_text,seasonal_text
SMU18140200000000001,18,14020,00,00000000,01,U,"Bloomington, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140201500000001,18,14020,15,15000000,01,U,"Bloomington, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18140203000000001,18,14020,30,30000000,01,U,"Bloomington, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140204100000001,18,14020,41,41000000,01,U,"Bloomington, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140204200000001,18,14020,42,42000000,01,U,"Bloomington, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140204300000001,18,14020,43,43000000,01,U,"Bloomington, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18140205000000001,18,14020,50,50000000,01,U,"Bloomington, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140205500000001,18,14020,55,55000000,01,U,"Bloomington, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140206000000001,18,14020,60,60000000,01,U,"Bloomington, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140206500000001,18,14020,65,65000000,01,U,"Bloomington, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140207000000001,18,14020,70,70000000,01,U,"Bloomington, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140208000000001,18,14020,80,80000000,01,U,"Bloomington, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140209091000001,18,14020,90,90910000,01,U,"Bloomington, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140209092000001,18,14020,90,90920000,01,U,"Bloomington, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18140209093000001,18,14020,90,90930000,01,U,"Bloomington, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180200000000001,18,18020,00,00000000,01,U,"Columbus, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180201500000001,18,18020,15,15000000,01,U,"Columbus, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18180203000000001,18,18020,30,30000000,01,U,"Columbus, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180204200000001,18,18020,42,42000000,01,U,"Columbus, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180205000000001,18,18020,50,50000000,01,U,"Columbus, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180205500000001,18,18020,55,55000000,01,U,"Columbus, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180206000000001,18,18020,60,60000000,01,U,"Columbus, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180206500000001,18,18020,65,65000000,01,U,"Columbus, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180207000000001,18,18020,70,70000000,01,U,"Columbus, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180208000000001,18,18020,80,80000000,01,U,"Columbus, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180209091000001,18,18020,90,90910000,01,U,"Columbus, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180209092000001,18,18020,90,90920000,01,U,"Columbus, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18180209093000001,18,18020,90,90930000,01,U,"Columbus, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211400000000001,18,21140,00,00000000,01,U,"Elkhart-Goshen, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211401500000001,18,21140,15,15000000,01,U,"Elkhart-Goshen, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18211403000000001,18,21140,30,30000000,01,U,"Elkhart-Goshen, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211404100000001,18,21140,41,41000000,01,U,"Elkhart-Goshen, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211404200000001,18,21140,42,42000000,01,U,"Elkhart-Goshen, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211404300000001,18,21140,43,43000000,01,U,"Elkhart-Goshen, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18211405000000001,18,21140,50,50000000,01,U,"Elkhart-Goshen, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211405500000001,18,21140,55,55000000,01,U,"Elkhart-Goshen, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211406000000001,18,21140,60,60000000,01,U,"Elkhart-Goshen, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211406500000001,18,21140,65,65000000,01,U,"Elkhart-Goshen, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211407000000001,18,21140,70,70000000,01,U,"Elkhart-Goshen, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211408000000001,18,21140,80,80000000,01,U,"Elkhart-Goshen, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211409091000001,18,21140,90,90910000,01,U,"Elkhart-Goshen, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211409092000001,18,21140,90,90920000,01,U,"Elkhart-Goshen, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18211409093000001,18,21140,90,90930000,01,U,"Elkhart-Goshen, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217800000000001,18,21780,00,00000000,01,U,"Evansville, IN-KY",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217801500000001,18,21780,15,15000000,01,U,"Evansville, IN-KY","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18217803000000001,18,21780,30,30000000,01,U,"Evansville, IN-KY",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217804100000001,18,21780,41,41000000,01,U,"Evansville, IN-KY",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217804200000001,18,21780,42,42000000,01,U,"Evansville, IN-KY",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217804300000001,18,21780,43,43000000,01,U,"Evansville, IN-KY",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18217805000000001,18,21780,50,50000000,01,U,"Evansville, IN-KY",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217805500000001,18,21780,55,55000000,01,U,"Evansville, IN-KY",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217806000000001,18,21780,60,60000000,01,U,"Evansville, IN-KY",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217806500000001,18,21780,65,65000000,01,U,"Evansville, IN-KY",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217807000000001,18,21780,70,70000000,01,U,"Evansville, IN-KY",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217808000000001,18,21780,80,80000000,01,U,"Evansville, IN-KY",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217809091000001,18,21780,90,90910000,01,U,"Evansville, IN-KY",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217809092000001,18,21780,90,90920000,01,U,"Evansville, IN-KY",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18217809093000001,18,21780,90,90930000,01,U,"Evansville, IN-KY",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230600000000001,18,23060,00,00000000,01,U,"Fort Wayne, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230601500000001,18,23060,15,15000000,01,U,"Fort Wayne, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18230603000000001,18,23060,30,30000000,01,U,"Fort Wayne, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230604100000001,18,23060,41,41000000,01,U,"Fort Wayne, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230604200000001,18,23060,42,42000000,01,U,"Fort Wayne, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230604300000001,18,23060,43,43000000,01,U,"Fort Wayne, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18230605000000001,18,23060,50,50000000,01,U,"Fort Wayne, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230605500000001,18,23060,55,55000000,01,U,"Fort Wayne, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230606000000001,18,23060,60,60000000,01,U,"Fort Wayne, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230606500000001,18,23060,65,65000000,01,U,"Fort Wayne, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230607000000001,18,23060,70,70000000,01,U,"Fort Wayne, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230608000000001,18,23060,80,80000000,01,U,"Fort Wayne, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230609091000001,18,23060,90,90910000,01,U,"Fort Wayne, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230609092000001,18,23060,90,90920000,01,U,"Fort Wayne, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18230609093000001,18,23060,90,90930000,01,U,"Fort Wayne, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238440000000001,18,23844,00,00000000,01,U,"Gary, IN Metropolitan Division",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238441500000001,18,23844,15,15000000,01,U,"Gary, IN Metropolitan Division","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18238443000000001,18,23844,30,30000000,01,U,"Gary, IN Metropolitan Division",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238444100000001,18,23844,41,41000000,01,U,"Gary, IN Metropolitan Division",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238444200000001,18,23844,42,42000000,01,U,"Gary, IN Metropolitan Division",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238444300000001,18,23844,43,43000000,01,U,"Gary, IN Metropolitan Division",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18238445000000001,18,23844,50,50000000,01,U,"Gary, IN Metropolitan Division",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238445500000001,18,23844,55,55000000,01,U,"Gary, IN Metropolitan Division",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238446000000001,18,23844,60,60000000,01,U,"Gary, IN Metropolitan Division",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238446500000001,18,23844,65,65000000,01,U,"Gary, IN Metropolitan Division",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238447000000001,18,23844,70,70000000,01,U,"Gary, IN Metropolitan Division",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238448000000001,18,23844,80,80000000,01,U,"Gary, IN Metropolitan Division",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238449091000001,18,23844,90,90910000,01,U,"Gary, IN Metropolitan Division",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238449092000001,18,23844,90,90920000,01,U,"Gary, IN Metropolitan Division",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18238449093000001,18,23844,90,90930000,01,U,"Gary, IN Metropolitan Division",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269000000000001,18,26900,00,00000000,01,U,"Indianapolis-Carmel-Anderson, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269001500000001,18,26900,15,15000000,01,U,"Indianapolis-Carmel-Anderson, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18269003000000001,18,26900,30,30000000,01,U,"Indianapolis-Carmel-Anderson, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269004100000001,18,26900,41,41000000,01,U,"Indianapolis-Carmel-Anderson, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269004200000001,18,26900,42,42000000,01,U,"Indianapolis-Carmel-Anderson, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
