series_id,state_code,area_code,supersector_code,industry_code,data_type_code,seasonal,area_name,supersector_name,industry_name,data_type_text,seasonal_text
SMU18269004300000001,18,26900,43,43000000,01,U,"Indianapolis-Carmel-Anderson, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18269005000000001,18,26900,50,50000000,01,U,"Indianapolis-Carmel-Anderson, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269005500000001,18,26900,55,55000000,01,U,"Indianapolis-Carmel-Anderson, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269006000000001,18,26900,60,60000000,01,U,"Indianapolis-Carmel-Anderson, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269006500000001,18,26900,65,65000000,01,U,"Indianapolis-Carmel-Anderson, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269007000000001,18,26900,70,70000000,01,U,"Indianapolis-Carmel-Anderson, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269008000000001,18,26900,80,80000000,01,U,"Indianapolis-Carmel-Anderson, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269009091000001,18,26900,90,90910000,01,U,"Indianapolis-Carmel-Anderson, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269009092000001,18,26900,90,90920000,01,U,"Indianapolis-Carmel-Anderson, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18269009093000001,18,26900,90,90930000,01,U,"Indianapolis-Carmel-Anderson, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290200000000001,18,29020,00,00000000,01,U,"Kokomo, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290201500000001,18,29020,15,15000000,01,U,"Kokomo, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18290203000000001,18,29020,30,30000000,01,U,"Kokomo, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290204100000001,18,29020,41,41000000,01,U,"Kokomo, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290204200000001,18,29020,42,42000000,01,U,"Kokomo, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290204300000001,18,29020,43,43000000,01,U,"Kokomo, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18290205000000001,18,29020,50,50000000,01,U,"Kokomo, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290205500000001,18,29020,55,55000000,01,U,"Kokomo, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290207000000001,18,29020,70,70000000,01,U,"Kokomo, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290208000000001,18,29020,80,80000000,01,U,"Kokomo, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18290209093000001,18,29020,90,90930000,01,U,"Kokomo, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292000000000001,18,29200,00,00000000,01,U,"Lafayette-West Lafayette, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292001500000001,18,29200,15,15000000,01,U,"Lafayette-West Lafayette, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18292003000000001,18,29200,30,30000000,01,U,"Lafayette-West Lafayette, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292004100000001,18,29200,41,41000000,01,U,"Lafayette-West Lafayette, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292004200000001,18,29200,42,42000000,01,U,"Lafayette-West Lafayette, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292004300000001,18,29200,43,43000000,01,U,"Lafayette-West Lafayette, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18292005000000001,18,29200,50,50000000,01,U,"Lafayette-West Lafayette, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292005500000001,18,29200,55,55000000,01,U,"Lafayette-West Lafayette, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292006000000001,18,29200,60,60000000,01,U,"Lafayette-West Lafayette, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292006500000001,18,29200,65,65000000,01,U,"Lafayette-West Lafayette, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292007000000001,18,29200,70,70000000,01,U,"Lafayette-West Lafayette, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292008000000001,18,29200,80,80000000,01,U,"Lafayette-West Lafayette, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292009091000001,18,29200,90,90910000,01,U,"Lafayette-West Lafayette, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292009092000001,18,29200,90,90920000,01,U,"Lafayette-West Lafayette, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18292009093000001,18,29200,90,90930000,01,U,"Lafayette-West Lafayette, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331400000000001,18,33140,00,00000000,01,U,"Michigan City-La Porte, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331401500000001,18,33140,15,15000000,01,U,"Michigan City-La Porte, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18331403000000001,18,33140,30,30000000,01,U,"Michigan City-La Porte, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331404100000001,18,33140,41,41000000,01,U,"Michigan City-La Porte, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331404200000001,18,33140,42,42000000,01,U,"Michigan City-La Porte, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331405000000001,18,33140,50,50000000,01,U,"Michigan City-La Porte, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331405500000001,18,33140,55,55000000,01,U,"Michigan City-La Porte, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331406000000001,18,33140,60,60000000,01,U,"Michigan City-La Porte, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331406500000001,18,33140,65,65000000,01,U,"Michigan City-La Porte, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331407000000001,18,33140,70,70000000,01,U,"Michigan City-La Porte, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331408000000001,18,33140,80,80000000,01,U,"Michigan City-La Porte, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331409091000001,18,33140,90,90910000,01,U,"Michigan City-La Porte, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331409092000001,18,33140,90,90920000,01,U,"Michigan City-La Porte, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18331409093000001,18,33140,90,90930000,01,U,"Michigan City-La Porte, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346200000000001,18,34620,00,00000000,01,U,"Muncie, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346201500000001,18,34620,15,15000000,01,U,"Muncie, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18346203000000001,18,34620,30,30000000,01,U,"Muncie, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346204100000001,18,34620,41,41000000,01,U,"Muncie, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346204200000001,18,34620,42,42000000,01,U,"Muncie, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346204300000001,18,34620,43,43000000,01,U,"Muncie, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18346205000000001,18,34620,50,50000000,01,U,"Muncie, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346205500000001,18,34620,55,55000000,01,U,"Muncie, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346206500000001,18,34620,65,65000000,01,U,"Muncie, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346207000000001,18,34620,70,70000000,01,U,"Muncie, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346208000000001,18,34620,80,80000000,01,U,"Muncie, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346209092000001,18,34620,90,90920000,01,U,"Muncie, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18346209093000001,18,34620,90,90930000,01,U,"Muncie, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437800000000001,18,43780,00,00000000,01,U,"South Bend-Mishawaka, IN-MI",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437801500000001,18,43780,15,15000000,01,U,"South Bend-Mishawaka, IN-MI","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18437803000000001,18,43780,30,30000000,01,U,"South Bend-Mishawaka, IN-MI",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437804100000001,18,43780,41,41000000,01,U,"South Bend-Mishawaka, IN-MI",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437804200000001,18,43780,42,42000000,01,U,"South Bend-Mishawaka, IN-MI",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437804300000001,18,43780,43,43000000,01,U,"South Bend-Mishawaka, IN-MI",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18437805000000001,18,43780,50,50000000,01,U,"South Bend-Mishawaka, IN-MI",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437805500000001,18,43780,55,55000000,01,U,"South Bend-Mishawaka, IN-MI",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437806000000001,18,43780,60,60000000,01,U,"South Bend-Mishawaka, IN-MI",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437806500000001,18,43780,65,65000000,01,U,"South Bend-Mishawaka, IN-MI",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437807000000001,18,43780,70,70000000,01,U,"South Bend-Mishawaka, IN-MI",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437808000000001,18,43780,80,80000000,01,U,"South Bend-Mishawaka, IN-MI",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437809091000001,18,43780,90,90910000,01,U,"South Bend-Mishawaka, IN-MI",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437809092000001,18,43780,90,90920000,01,U,"South Bend-Mishawaka, IN-MI",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18437809093000001,18,43780,90,90930000,01,U,"South Bend-Mishawaka, IN-MI",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454600000000001,18,45460,00,00000000,01,U,"Terre Haute, IN",Total Nonfarm,Total Nonfarm,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454601500000001,18,45460,15,15000000,01,U,"Terre Haute, IN","Mining, Logging, and Construction","Mining, Logging and Construction","All Employees, In Thousands",Not Seasonally Adjusted
SMU18454603000000001,18,45460,30,30000000,01,U,"Terre Haute, IN",Manufacturing,Manufacturing,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454604100000001,18,45460,41,41000000,01,U,"Terre Haute, IN",Wholesale Trade,Wholesale Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454604200000001,18,45460,42,42000000,01,U,"Terre Haute, IN",Retail Trade,Retail Trade,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454604300000001,18,45460,43,43000000,01,U,"Terre Haute, IN",Transportation and Utilities,"Transportation, Warehousing, and Utilities","All Employees, In Thousands",Not Seasonally Adjusted
SMU18454605000000001,18,45460,50,50000000,01,U,"Terre Haute, IN",Information,Information,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454605500000001,18,45460,55,55000000,01,U,"Terre Haute, IN",Financial Activities,Financial Activities,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454606000000001,18,45460,60,60000000,01,U,"Terre Haute, IN",Professional and Business Services,Professional and Business Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454606500000001,18,45460,65,65000000,01,U,"Terre Haute, IN",Education and Health Services,Education and Health Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454607000000001,18,45460,70,70000000,01,U,"Terre Haute, IN",Leisure and Hospitality,Leisure and Hospitality,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454608000000001,18,45460,80,80000000,01,U,"Terre Haute, IN",Other Services,Other Services,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454609091000001,18,45460,90,90910000,01,U,"Terre Haute, IN",Government,Federal Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454609092000001,18,45460,90,90920000,01,U,"Terre Haute, IN",Government,State Government,"All Employees, In Thousands",Not Seasonally Adjusted
SMU18454609093000001,18,45460,90,90930000,01,U,"Terre Haute, IN",Government,Local Government,"All Employees, In Thousands",Not Seasonally Adjusted
